Year,Make,Model,Variant,Engine Type,City,Transmission,Price_numeric,Distance_numeric,New_price_numeric,Price_Drop_%
2016,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,365000.0,14100,700000.0,47.85714285714286
2022,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,641000.0,7420,700000.0,8.428571428571429
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,488000.0,64000,700000.0,30.28571428571429
2020,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,585000.0,28000,700000.0,16.428571428571427
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,490000.0,62000,700000.0,30.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,290000.0,76000,700000.0,58.57142857142858
2020,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,550000.0,41000,700000.0,21.428571428571427
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,580000.0,17201,700000.0,17.142857142857142
2015,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,380000.0,50000,700000.0,45.714285714285715
2020,Maruti Suzuki,Swift,VXi,Petrol,Kharagpur,Manual,530000.0,24500,700000.0,24.285714285714285
2020,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,10887,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,625000.0,34891,700000.0,10.714285714285714
2018,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,555000.0,43607,700000.0,20.714285714285715
2020,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,625000.0,25000,700000.0,10.714285714285714
2022,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,695000.0,23718,700000.0,0.7142857142857143
2021,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,680000.0,21000,700000.0,2.857142857142857
2015,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,402000.0,76928,700000.0,42.57142857142857
2014,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,359000.0,70860,700000.0,48.714285714285715
2017,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,517000.0,47322,700000.0,26.142857142857146
2018,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,575000.0,28236,700000.0,17.857142857142858
2018,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,525000.0,37000,700000.0,25.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,409000.0,19600,700000.0,41.57142857142857
2018,Maruti Suzuki,Swift,VXi,Petrol,Thane,Manual,595000.0,49000,700000.0,15.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Thane,Manual,540000.0,44000,700000.0,22.857142857142858
2019,Maruti Suzuki,Swift,VXi,Petrol,Thane,Manual,590000.0,27165,700000.0,15.714285714285714
2018,Maruti Suzuki,Swift,VXi,Petrol,Navi,Manual,535000.0,31123,700000.0,23.57142857142857
2019,Maruti Suzuki,Swift,VXi,Petrol,Thane,Manual,595000.0,53000,700000.0,15.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,420000.0,65500,700000.0,40.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,399000.0,63000,700000.0,43.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,445000.0,48550,700000.0,36.42857142857142
2014,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,343000.0,50239,700000.0,51.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,450000.0,35000,700000.0,35.714285714285715
2016,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,435000.0,71000,700000.0,37.857142857142854
2017,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,575000.0,53580,700000.0,17.857142857142858
2020,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,675000.0,35000,700000.0,3.571428571428571
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,500000.0,35276,700000.0,28.57142857142857
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,500000.0,70741,700000.0,28.57142857142857
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,385000.0,27000,700000.0,45.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,535000.0,43000,700000.0,23.57142857142857
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,490000.0,71805,700000.0,30.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,550000.0,30572,700000.0,21.428571428571427
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,490000.0,49886,700000.0,30.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,515000.0,75058,700000.0,26.42857142857143
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,475000.0,53000,700000.0,32.142857142857146
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,445000.0,67650,700000.0,36.42857142857142
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,475000.0,40000,700000.0,32.142857142857146
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,415000.0,54446,700000.0,40.714285714285715
2020,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,550000.0,14360,700000.0,21.428571428571427
2017,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,495000.0,80000,700000.0,29.28571428571429
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,400000.0,68200,700000.0,42.857142857142854
2024,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,500000.0,50000,700000.0,28.57142857142857
2017,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,650000.0,1200,700000.0,7.142857142857142
2022,Maruti Suzuki,Swift,VXi,Petrol,Ahmedabad,Manual,700000.0,1972,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Ahmedabad,Manual,700000.0,76623,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Ahmedabad,Manual,700000.0,62208,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Ahmedabad,Manual,700000.0,39841,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Bangalore,Manual,700000.0,41187,700000.0,0.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Delhi,Manual,700000.0,87820,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Delhi,Manual,700000.0,19744,700000.0,0.0
2023,Maruti Suzuki,Swift,VXi,Petrol,Chandigarh,Manual,700000.0,8058,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Chandigarh,Manual,700000.0,42684,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Chandigarh,Manual,700000.0,78000,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Chandigarh,Manual,700000.0,87000,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Chandigarh,Manual,700000.0,68000,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Chandigarh,Manual,700000.0,45000,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Mohali,Manual,700000.0,28000,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Mohali,Manual,700000.0,29000,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Chennai,Manual,700000.0,42345,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Chennai,Manual,700000.0,25208,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Chennai,Manual,700000.0,49820,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Hyderabad,Manual,700000.0,70649,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Hyderabad,Manual,700000.0,29219,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Hyderabad,Manual,700000.0,65555,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Hyderabad,Manual,700000.0,57341,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Hyderabad,Manual,700000.0,13228,700000.0,0.0
2020,Maruti Suzuki,Swift,VXi,Petrol,Hyderabad,Manual,700000.0,65462,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,15000,700000.0,0.0
2023,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,20462,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,23964,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,17687,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,41390,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,7420,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,39000,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,11000,700000.0,0.0
2020,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,25000,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,32000,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,12000,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,23000,700000.0,0.0
2024,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,1700,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,35000,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,36000,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,21000,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,40000,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,35000,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,40000,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,48000,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,28125,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,48820,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,19000,700000.0,0.0
2020,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,30000,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,23000,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,64000,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,62000,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,17201,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,9900,700000.0,0.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,75000,700000.0,0.0
2023,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,2900,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,29000,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,58009,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,76000,700000.0,0.0
2020,Maruti Suzuki,Swift,VXi,Petrol,Kolkata,Manual,700000.0,41000,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,40000,700000.0,0.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,47322,700000.0,0.0
2020,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,25581,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,29876,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,53120,700000.0,0.0
2020,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,18250,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,76928,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,69389,700000.0,0.0
2023,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,7501,700000.0,0.0
2019,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,32500,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,39600,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,87251,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,63000,700000.0,0.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,57535,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,35970,700000.0,0.0
2020,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,35000,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,75058,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,81000,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,80409,700000.0,0.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,42316,700000.0,0.0
2017,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,116084,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,55450,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,47652,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,21518,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,75058,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,55000,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,70760,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,65000,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,65543,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,84096,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,51000,700000.0,0.0
2016,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,59000,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,19000,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,40000,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,38000,700000.0,0.0
2018,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,26000,700000.0,0.0
2014,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,54446,700000.0,0.0
2022,Maruti Suzuki,Swift,VXi,Petrol,Mumbai,Manual,700000.0,16483,700000.0,0.0
2015,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,54000,700000.0,0.0
2021,Maruti Suzuki,Swift,VXi,Petrol,Pune,Manual,700000.0,48000,700000.0,0.0
