,Year,Make,Model,Variant,Engine Type,City,Transmission,Price_numeric,Distance_numeric,New_price_numeric,Price_Drop_%,to_drop,Year_jittered
0,2021,Tata,Tiago,XZ,Petrol,Ahmedabad,Manual,625000.0,28500,639000.0,2.190923317683881,0,2020.8471805530453
1,2021,Tata,Tiago,XZ,Petrol,Ahmedabad,Manual,615000.0,42200,639000.0,3.755868544600939,0,2020.9400325320803
2,2021,Tata,Tiago,XZ,Petrol,Ahmedabad,Manual,590000.0,20000,639000.0,7.668231611893583,0,2020.7895716609435
3,2021,Tata,Tiago,XZ,Petrol,Delhi,Manual,540000.0,21869,639000.0,15.492957746478872,0,2020.8022388396892
4,2021,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,596000.0,50406,639000.0,6.729264475743349,0,2020.995648834267
5,2021,Tata,Tiago,XZ,Petrol,Mumbai,Manual,616000.0,34270,639000.0,3.599374021909233,0,2020.8862868245076
6,2019,Tata,Tiago,XZ,Petrol,Ahmedabad,Manual,478000.0,20247,639000.0,25.19561815336463,0,2018.7912457075727
7,2019,Tata,Tiago,XZ,Petrol,Bangalore,Manual,595000.0,51666,639000.0,6.885758998435055,0,2019.0041885053317
8,2019,Tata,Tiago,XZ,Petrol,Chennai,Manual,620000.0,48140,639000.0,2.97339593114241,0,2018.9802909813843
9,2019,Tata,Tiago,XZ,Petrol,Delhi,Manual,525000.0,15000,639000.0,17.84037558685446,0,2018.755684077354
10,2019,Tata,Tiago,XZ,Petrol,Delhi,Manual,445000.0,57000,639000.0,30.359937402190923,0,2019.0403397795048
11,2019,Tata,Tiago,XZ,Petrol,Noida,Manual,515000.0,54537,639000.0,19.405320813771517,0,2019.0236467558286
12,2019,Tata,Tiago,XZ,Petrol,Noida,Manual,470000.0,78001,639000.0,26.447574334898277,0,2019.1826744080968
13,2019,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,575000.0,46773,639000.0,10.015649452269171,0,2018.971026116031
14,2019,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,500000.0,42147,639000.0,21.752738654147105,0,2018.9396733236943
15,2019,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,535000.0,85000,639000.0,16.275430359937403,0,2019.2301102476054
16,2019,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,523000.0,36754,639000.0,18.153364632237874,0,2018.9031221760347
17,2019,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,523000.0,68420,639000.0,18.153364632237874,0,2019.117739020423
18,2019,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,606000.0,33476,639000.0,5.164319248826291,0,2018.8809054762335
19,2019,Tata,Tiago,XZ,Petrol,Kolkata,Manual,485000.0,6784,639000.0,24.100156494522693,0,2018.7
20,2019,Tata,Tiago,XZ,Petrol,Thane,Manual,499000.0,22782,639000.0,21.90923317683881,0,2018.8084267124525
21,2019,Tata,Tiago,XZ,Petrol,Mumbai,Manual,565000.0,18218,639000.0,11.580594679186229,0,2018.777494126152
22,2019,Tata,Tiago,XZ,Petrol,Pune,Manual,599000.0,72229,639000.0,6.259780907668231,0,2019.1435545816014
23,2019,Tata,Tiago,XZ,Petrol,Pune,Manual,545000.0,35800,639000.0,14.710485133020345,0,2018.896656425086
24,2019,Tata,Tiago,XZ,Petrol,Pune,Manual,500000.0,23000,639000.0,21.752738654147105,0,2018.809904211097
25,2018,Tata,Tiago,XZ,Petrol,Ahmedabad,Manual,470000.0,55072,639000.0,26.447574334898277,0,2018.0272727272727
26,2018,Tata,Tiago,XZ,Petrol,Bangalore,Manual,575000.0,43648,639000.0,10.015649452269171,0,2017.9498463762877
27,2018,Tata,Tiago,XZ,Petrol,Bangalore,Manual,525000.0,11650,639000.0,17.84037558685446,0,2017.7329793963493
28,2018,Tata,Tiago,XZ,Petrol,Chennai,Manual,550000.0,35000,639000.0,13.928012519561817,0,2017.8912344117116
29,2018,Tata,Tiago,XZ,Petrol,Chennai,Manual,540000.0,57000,639000.0,15.492957746478872,0,2018.0403397795048
30,2018,Tata,Tiago,XZ,Petrol,Chennai,Manual,500000.0,48000,639000.0,21.752738654147105,0,2017.979342129044
31,2018,Tata,Tiago,XZ,Petrol,Kolkata,Manual,500000.0,12000,639000.0,21.752738654147105,0,2017.7353515272005
32,2018,Tata,Tiago,XZ,Petrol,Kolkata,Manual,500000.0,44000,639000.0,21.752738654147105,0,2017.9522320621725
33,2018,Tata,Tiago,XZ,Petrol,Mumbai,Manual,565000.0,19091,639000.0,11.580594679186229,0,2017.783410898247
34,2018,Tata,Tiago,XZ,Petrol,Mumbai,Manual,495000.0,20325,639000.0,22.535211267605636,0,2017.7917743538767
35,2018,Tata,Tiago,XZ,Petrol,Mumbai,Manual,545000.0,27386,639000.0,14.710485133020345,0,2017.8396303994216
36,2018,Tata,Tiago,XZ,Petrol,Mumbai,Manual,545000.0,27636,639000.0,14.710485133020345,0,2017.8413247786011
37,2018,Tata,Tiago,XZ,Petrol,Thane,Manual,485000.0,66912,639000.0,24.100156494522693,0,2018.1075185252123
38,2018,Tata,Tiago,XZ,Petrol,Thane,Manual,495000.0,32000,639000.0,22.535211267605636,0,2017.870901861558
39,2018,Tata,Tiago,XZ,Petrol,Navi,Manual,487000.0,36007,639000.0,23.78716744913928,0,2017.8980593710464
40,2018,Tata,Tiago,XZ,Petrol,Pune,Manual,500000.0,69761,639000.0,21.752738654147105,0,2018.1268276703415
41,2018,Tata,Tiago,XZ,Petrol,Pune,Manual,495000.0,39000,639000.0,22.535211267605636,0,2017.918344478583
42,2018,Tata,Tiago,XZ,Petrol,Pune,Manual,490000.0,58093,639000.0,23.317683881064163,0,2018.0477476052774
43,2017,Tata,Tiago,XZ,Petrol,Bangalore,Manual,495000.0,54288,639000.0,22.535211267605636,0,2017.0219591541659
44,2017,Tata,Tiago,XZ,Petrol,Bangalore,Manual,500000.0,60700,639000.0,21.752738654147105,0,2017.0654165913609
45,2017,Tata,Tiago,XZ,Petrol,Bangalore,Manual,475000.0,39000,639000.0,25.665101721439747,0,2016.918344478583
46,2017,Tata,Tiago,XZ,Petrol,Bangalore,Manual,525000.0,55000,639000.0,17.84037558685446,0,2017.026784746069
47,2017,Tata,Tiago,XZ,Petrol,Chennai,Manual,480000.0,35000,639000.0,24.88262910798122,0,2016.8912344117116
48,2017,Tata,Tiago,XZ,Petrol,Noida,Manual,487000.0,16791,639000.0,23.78716744913928,0,2016.7678226097958
49,2017,Tata,Tiago,XZ,Petrol,Ghaziabad,Manual,398000.0,80438,639000.0,37.715179968701094,0,2017.1991912163382
50,2017,Tata,Tiago,XZ,Petrol,Noida,Manual,395000.0,38000,639000.0,38.18466353677621,0,2016.9115669618652
51,2017,Tata,Tiago,XZ,Petrol,Delhi,Manual,450000.0,60050,639000.0,29.577464788732392,0,2017.0610112054942
52,2017,Tata,Tiago,XZ,Petrol,Delhi,Manual,458000.0,78800,639000.0,28.325508607198746,0,2017.1880896439545
53,2017,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,456000.0,62204,639000.0,28.638497652582164,0,2017.0756099765047
54,2017,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,442000.0,86370,639000.0,30.829420970266042,0,2017.2393954455088
55,2017,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,450000.0,63000,639000.0,29.577464788732392,0,2017.081004879812
56,2017,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,500000.0,20300,639000.0,21.752738654147105,0,2016.7916049159587
57,2017,Tata,Tiago,XZ,Petrol,Mumbai,Manual,485000.0,39604,639000.0,24.100156494522693,0,2016.9224380986807
58,2017,Tata,Tiago,XZ,Petrol,Pune,Manual,409000.0,78000,639000.0,35.99374021909233,0,2017.1826676305802
59,2017,Tata,Tiago,XZ,Petrol,Pune,Manual,530000.0,69700,639000.0,17.05790297339593,0,2017.1264142418217
60,2020,Tata,Tiago,XZ,Petrol,Bangalore,Manual,625000.0,34787,639000.0,2.190923317683881,0,2019.8897908006506
61,2020,Tata,Tiago,XZ,Petrol,Delhi,Manual,542000.0,66943,639000.0,15.179968701095461,0,2020.1077286282307
62,2020,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,580000.0,35000,639000.0,9.233176838810643,0,2019.8912344117116
63,2020,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,600000.0,28000,639000.0,6.103286384976526,0,2019.8437917946865
64,2020,Tata,Tiago,XZ,Petrol,Kolkata,Manual,550000.0,20000,639000.0,13.928012519561817,0,2019.7895716609435
65,2020,Tata,Tiago,XZ,Petrol,Mumbai,Manual,625000.0,40000,639000.0,2.190923317683881,0,2019.925121995301
66,2022,Tata,Tiago,XZ,Petrol,Mohali,Manual,625000.0,22000,639000.0,2.190923317683881,0,2021.8031266943792
67,2022,Tata,Tiago,XZ,Petrol,Kolkata,Manual,619000.0,13067,639000.0,3.1298904538341157,0,2021.7425831375383
68,2016,Tata,Tiago,XZ,Petrol,Chennai,Manual,440000.0,72000,639000.0,31.142410015649453,0,2016.142002530273
69,2016,Tata,Tiago,XZ,Petrol,Faridabad,Manual,375000.0,58000,639000.0,41.31455399061033,0,2016.0471172962227
70,2016,Tata,Tiago,XZ,Petrol,Hyderabad,Manual,385000.0,95312,639000.0,39.749608763693274,0,2016.3
71,2016,Tata,Tiago,XZ,Petrol,Thane,Manual,390000.0,44182,639000.0,38.967136150234744,0,2015.953465570215
72,2016,Tata,Tiago,XZ,Petrol,Mumbai,Manual,430000.0,33000,639000.0,32.70735524256651,0,2015.8776793782758
73,2016,Tata,Tiago,XZ,Petrol,Pune,Manual,425000.0,80000,639000.0,33.48982785602504,0,2016.196222664016
74,2016,Tata,Tiago,XZ,Petrol,Pune,Manual,400000.0,79000,639000.0,37.40219092331768,0,2016.189445147298
